run_id,dept_id,pattern_id,ID-Ave P,IDIH-P,IDTF-P,ID-Ave CT,IDIH-CT,IDTF-CT,ID-Ave RD,IDIH-RD,IDTF-RD,ID-Ave DGT,IDIH-DGT,IDTF-DGT,ID-Ave CDU,IDIH-CDU,IDTF-CDU,CDC Score,adj-CDC Score
94,1,2,3.9311987118476224,0.2278773141857352,0.17976035991462097,4.100997154008217,0.22805257160248465,0.11814487409451752,3.597997328083362,0.19786920663227342,0.38298123512203,3.2464276812223187,0.25423962223072594,0.41227470251155496,2.895864386786132,0.43869123759574524,0.2311376757038866,0.015625,0.125
95,0,3,3.972604997785843,0.12338944504471575,0.16846691965810717,4.154067036093236,0.06233366295768107,0.05450893388949285,3.373461863958261,0.32434687286602254,0.17892134773223964,3.7408191037828393,0.09277653808411482,0.4604630268925268,2.6131840717342816,0.2630654195430469,0.3905155783527028,0.01785714285714285,0.125
95,1,3,3.898803679446447,0.19665265105416324,0.17184224543378837,4.155684667303642,0.10027522880458059,0.10379764989994793,3.3079180703311146,0.21143765099651976,0.15623258821551744,3.628018636561227,0.18205318989618904,0.24296985503032312,2.6131840717342816,0.11557078531966881,0.3905155783527029,0.015625,0.125
96,0,4,3.83922029018709,0.18565491484652571,0.2101398693398537,4.084646516168634,0.14357137304828513,0.11413512306241014,3.3481712064773665,0.297825781201066,0.3256219425997708,3.4651695612985063,0.24329363660447323,0.28755646133696167,2.725244527942999,0.17990379230498865,0.1808641981719231,0.0,0.0
96,1,4,3.6851505203002195,0.27100514222662003,0.4385854743748066,4.006864760456069,0.24259418183067868,0.11902779231548677,3.3484628911253944,0.36210023732918883,0.2979041796381153,3.3995027762952543,0.1891820621400175,0.29748229332862225,2.725244527942999,0.300353366616434,0.18086419817192298,0.0,0.0
97,0,1,3.7669503321934608,0.3756894835802905,0.17626234041692065,4.124079994541335,0.0652051644970622,0.12199831535104637,3.4636950395972814,0.3621772694428962,0.32961154912150037,3.4251950787750345,0.25912801374246,0.4143776532954885,2.8616754809326155,0.1973974422903561,0.1487050625853341,0.0,
97,1,1,4.020238015421911,0.16445085764319037,0.10848035223434985,4.085684554812588,0.11161328279049426,0.10205922754271299,3.484449354368448,0.2912825028332802,0.21802936796938646,3.1906126906565087,0.21609780593520375,0.300843318841479,2.861675480932615,0.34695704803931254,0.14870506258533414,0.0,
98,0,2,3.498495074633221,0.4101223940040259,0.39163407529211813,4.038766872039589,0.13681312068560236,0.17210334218042286,3.228223225172464,0.24430211373882366,0.32360908367821045,3.4669859972166925,0.22205564813014986,0.3021068450106502,2.8192534885022034,0.1874930161117483,0.3481251174706063,0.08035714285714285,0.625
98,1,2,4.019984686030267,0.17511621148222564,0.10772748337070401,4.102415969721078,0.06997131272816069,0.06231285273283252,3.498888925545697,0.1924152633737965,0.21595026040654247,3.1509499437954793,0.11601235926797865,0.36651208016350034,2.8192534885022034,0.11075973531442193,0.34812511747060637,0.0870535714285714,0.625
99,0,3,3.734806482687297,0.13963142385306868,0.2319993284159009,4.102948139958273,0.12069967911346834,0.11453042550739838,3.4993265184240454,0.2608485445613226,0.6142852152779805,3.305029899731436,0.21528879050995248,0.4260427252998405,3.0522525904093345,0.25555794712893704,0.36833968744590306,0.0,0.0
99,1,3,3.9183159228805904,0.2632613921872105,0.1756867283640074,4.083229277475775,0.13604549123344242,0.07451367251056754,3.3813610212218825,0.36970493134908516,0.3936738285647835,3.0794575538423063,0.18295136400299306,0.3435197639952751,3.0522525904093345,0.2881866046015222,0.3683396874459031,0.0,0.0
100,0,4,3.797660697822852,0.29852677760125645,0.19716800409039936,4.164932385810854,0.07776846819427483,0.10576547734433137,3.4694061794571587,0.45923539003281466,0.34635670514137606,3.7546917867179874,0.1250564085364326,0.2655819826383581,2.742763368497541,0.16491536202985507,0.16784832707431754,0.0357142857142857,0.125
100,1,4,3.880692048205695,0.13246634336148222,0.2434418854476972,4.001655098251791,0.13536898461331665,0.18017186171331184,3.3570297170933916,0.444177726002227,0.4626622060445312,3.362195420986668,0.29085838798216185,0.18272864425633276,2.742763368497541,0.3909018213245261,0.16784832707431754,0.03125,0.125
